timestamp,raw_file,clean_file,status,error_message2025-11-05 22:32:52,data/raw/punjab_forecast_20251105_223252.json,,SUCCESS,
2025-11-05 22:32:52,data/raw/punjab_forecast_20251105_223252.json,,SUCCESS,
2025-11-05 22:32:55,,,FAILED,"expected str, bytes or os.PathLike object, not NoneType"
2025-11-05 22:32:55,,,FAILED,"expected str, bytes or os.PathLike object, not NoneType"
2025-11-05 22:41:50,,,FAILED,[Errno 2] No such file or directory: ''
2025-11-05 22:41:50,,,FAILED,[Errno 2] No such file or directory: ''
2025-11-05 22:41:51,,,SUCCESS,
2025-11-05 22:41:52,,,FAILED,[Errno 2] No such file or directory: ''
2025-11-05 22:49:05,,,FAILED,No raw_file path received from extract task.
2025-11-05 22:49:06,data/raw/weather_raw_20251105_224906.json,,SUCCESS,
2025-11-05 22:49:07,,,FAILED,No raw_file path received from extract task.
2025-11-05 22:58:16,,,FAILED,No valid raw_file path received from extract task.
2025-11-05 22:58:17,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/weather_raw_20251105_225817.json,,SUCCESS,
2025-11-05 22:58:17,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/weather_raw_20251105_225817.json,,SUCCESS,
2025-11-05 22:58:18,,,FAILED,No valid raw_file path received from extract task.
2025-11-05 23:11:57,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/weather_raw_20251105_225817.json,,FAILED,No raw_file path received from extract task.
2025-11-05 23:12:33,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_231232.json,,SUCCESS,
2025-11-05 23:12:33,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_231232.json,,SUCCESS,
2025-11-05 23:12:35,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_231232.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:12:35,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_231232.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:12:35,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_231232.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,FAILED,upload_to_s3() takes 1 positional argument but 2 were given
2025-11-05 23:20:52,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_231232.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,FAILED,❌ Config file not found at /mnt/d/projects/open-meteo_weather_etl_pipeline/config/aws_config.yml
2025-11-05 23:21:05,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232105.json,,SUCCESS,
2025-11-05 23:21:05,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232105.json,,SUCCESS,
2025-11-05 23:21:07,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232105.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:21:07,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232105.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:21:07,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232105.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,FAILED,❌ Config file not found at /mnt/d/projects/open-meteo_weather_etl_pipeline/config/aws_config.yml
2025-11-05 23:25:02,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232502.json,,SUCCESS,
2025-11-05 23:25:02,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232502.json,,SUCCESS,
2025-11-05 23:25:04,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232502.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:25:04,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232502.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:25:04,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232502.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,FAILED,❌ Config file not found at /mnt/d/projects/open-meteo_weather_etl_pipeline/config/aws_config.yml
2025-11-05 23:29:16,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232105.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,FAILED,❌ Config file not found at /mnt/d/projects/open-meteo_weather_etl_pipeline/config/aws_config.yml or /mnt/d/projects/open-meteo_weather_etl_pipeline/config/aws_config.yml
2025-11-05 23:29:30,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232930.json,,SUCCESS,
2025-11-05 23:29:30,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232930.json,,SUCCESS,
2025-11-05 23:29:32,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232930.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:29:32,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232930.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:29:34,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232930.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,FAILED,❌ Config file not found at /mnt/d/projects/open-meteo_weather_etl_pipeline/config/aws_config.yml or /mnt/d/projects/open-meteo_weather_etl_pipeline/config/aws_config.yml
2025-11-05 23:30:05,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232502.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,FAILED,❌ Config file not found at /mnt/d/projects/open-meteo_weather_etl_pipeline/config/aws_config.yml or /mnt/d/projects/open-meteo_weather_etl_pipeline/config/aws_config.yml
2025-11-05 23:36:52,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/bahawalpur_weather.csv,SUCCESS,
2025-11-05 23:36:53,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/dera_ghazi_khan_weather.csv,SUCCESS,
2025-11-05 23:36:53,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/faisalabad_weather.csv,SUCCESS,
2025-11-05 23:36:54,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/gujranwala_weather.csv,SUCCESS,
2025-11-05 23:36:54,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/gujrat_weather.csv,SUCCESS,
2025-11-05 23:36:54,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/jhang_weather.csv,SUCCESS,
2025-11-05 23:36:55,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/kasur_weather.csv,SUCCESS,
2025-11-05 23:36:55,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/lahore_weather.csv,SUCCESS,
2025-11-05 23:36:56,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/multan_weather.csv,SUCCESS,
2025-11-05 23:36:56,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/okara_weather.csv,SUCCESS,
2025-11-05 23:36:57,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/rahim_yar_khan_weather.csv,SUCCESS,
2025-11-05 23:36:57,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/rawalpindi_weather.csv,SUCCESS,
2025-11-05 23:36:58,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/sahiwal_weather.csv,SUCCESS,
2025-11-05 23:36:58,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/sheikhupura_weather.csv,SUCCESS,
2025-11-05 23:36:59,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/sialkot_weather.csv,SUCCESS,
2025-11-05 23:36:59,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_232930.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:37:03,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_233703.json,,SUCCESS,
2025-11-05 23:37:03,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_233703.json,,SUCCESS,
2025-11-05 23:37:03,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_233703.json,,SUCCESS,
2025-11-05 23:37:03,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_233703.json,,SUCCESS,
2025-11-05 23:37:04,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_233703.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:37:04,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_233703.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:37:04,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_233703.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:37:04,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_233703.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:37:07,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/bahawalpur_weather.csv,SUCCESS,
2025-11-05 23:37:07,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/bahawalpur_weather.csv,SUCCESS,
2025-11-05 23:37:08,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/dera_ghazi_khan_weather.csv,SUCCESS,
2025-11-05 23:37:08,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/dera_ghazi_khan_weather.csv,SUCCESS,
2025-11-05 23:37:08,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/faisalabad_weather.csv,SUCCESS,
2025-11-05 23:37:08,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/faisalabad_weather.csv,SUCCESS,
2025-11-05 23:37:08,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/gujranwala_weather.csv,SUCCESS,
2025-11-05 23:37:09,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/gujranwala_weather.csv,SUCCESS,
2025-11-05 23:37:09,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/gujrat_weather.csv,SUCCESS,
2025-11-05 23:37:09,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/gujrat_weather.csv,SUCCESS,
2025-11-05 23:37:09,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/jhang_weather.csv,SUCCESS,
2025-11-05 23:37:09,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/jhang_weather.csv,SUCCESS,
2025-11-05 23:37:10,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/kasur_weather.csv,SUCCESS,
2025-11-05 23:37:10,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/kasur_weather.csv,SUCCESS,
2025-11-05 23:37:10,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/lahore_weather.csv,SUCCESS,
2025-11-05 23:37:10,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/lahore_weather.csv,SUCCESS,
2025-11-05 23:37:11,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/multan_weather.csv,SUCCESS,
2025-11-05 23:37:11,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/multan_weather.csv,SUCCESS,
2025-11-05 23:37:11,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/okara_weather.csv,SUCCESS,
2025-11-05 23:37:12,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/rahim_yar_khan_weather.csv,SUCCESS,
2025-11-05 23:37:12,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/okara_weather.csv,SUCCESS,
2025-11-05 23:37:12,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/rawalpindi_weather.csv,SUCCESS,
2025-11-05 23:37:12,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/rahim_yar_khan_weather.csv,SUCCESS,
2025-11-05 23:37:13,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/sahiwal_weather.csv,SUCCESS,
2025-11-05 23:37:13,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/rawalpindi_weather.csv,SUCCESS,
2025-11-05 23:37:13,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/sheikhupura_weather.csv,SUCCESS,
2025-11-05 23:37:13,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/sahiwal_weather.csv,SUCCESS,
2025-11-05 23:37:14,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/sialkot_weather.csv,SUCCESS,
2025-11-05 23:37:14,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/raw/punjab_weather_raw_20251105_233703.json,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean,SUCCESS,
2025-11-05 23:37:14,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/sheikhupura_weather.csv,SUCCESS,
2025-11-05 23:37:14,,/mnt/d/projects/open-meteo_weather_etl_pipeline/data/clean/sialkot_weather.csv,SUCCESS,
